Version 4.1
SHEET 1 2924 2100
WIRE -784 -112 -960 -112
WIRE -272 -16 -352 -16
WIRE -240 -16 -272 -16
WIRE -784 0 -784 -32
WIRE -688 0 -784 0
WIRE -576 0 -624 0
WIRE -544 0 -576 0
WIRE -416 0 -544 0
WIRE -544 16 -544 0
WIRE -784 32 -784 0
WIRE -2384 48 -2384 32
WIRE -2384 48 -2448 48
WIRE -272 48 -272 -16
WIRE -2384 64 -2384 48
WIRE -2064 64 -2064 48
WIRE -2064 64 -2144 64
WIRE -1776 64 -1776 48
WIRE -1776 64 -1856 64
WIRE -1408 64 -1408 48
WIRE -1408 64 -1488 64
WIRE -1152 64 -1152 48
WIRE -1152 64 -1232 64
WIRE -2064 80 -2064 64
WIRE -1776 80 -1776 64
WIRE -1408 80 -1408 64
WIRE -1152 80 -1152 64
WIRE -784 192 -944 192
WIRE 112 208 64 208
WIRE 144 208 112 208
WIRE 176 208 144 208
WIRE -272 224 -272 192
WIRE -160 224 -272 224
WIRE 0 224 -160 224
WIRE -272 240 -272 224
WIRE -272 352 -272 304
WIRE 624 368 512 368
WIRE 656 368 624 368
WIRE 144 384 144 352
WIRE 336 384 144 384
WIRE 448 384 336 384
WIRE 144 400 144 384
WIRE -1728 464 -1888 464
WIRE -720 464 -880 464
WIRE -2320 480 -2528 480
WIRE -2176 480 -2256 480
WIRE -2016 480 -2096 480
WIRE -1376 480 -1584 480
WIRE -1232 480 -1312 480
WIRE -1072 480 -1152 480
WIRE 336 496 336 448
WIRE 1120 528 992 528
WIRE -1888 544 -1888 464
WIRE -1840 544 -1888 544
WIRE -880 544 -880 464
WIRE -832 544 -880 544
WIRE 624 544 624 512
WIRE 816 544 624 544
WIRE 928 544 816 544
WIRE -2176 560 -2176 480
WIRE -2176 560 -2336 560
WIRE -2160 560 -2176 560
WIRE -1728 560 -1728 464
WIRE -1728 560 -1776 560
WIRE -1696 560 -1728 560
WIRE -1232 560 -1232 480
WIRE -1232 560 -1392 560
WIRE -1216 560 -1232 560
WIRE -720 560 -720 464
WIRE -720 560 -768 560
WIRE -688 560 -720 560
WIRE 624 560 624 544
WIRE -2016 576 -2016 480
WIRE -2016 576 -2096 576
WIRE -1968 576 -2016 576
WIRE -1072 576 -1072 480
WIRE -1072 576 -1152 576
WIRE -1024 576 -1072 576
WIRE -2160 592 -2192 592
WIRE -1216 592 -1248 592
WIRE 816 656 816 608
WIRE 16 720 -64 720
WIRE 128 720 96 720
WIRE -2192 736 -2192 592
WIRE -2192 736 -2224 736
WIRE -2096 736 -2192 736
WIRE -2016 736 -2016 576
WIRE -1248 736 -1248 592
WIRE -1248 736 -1280 736
WIRE -1152 736 -1248 736
WIRE -1072 736 -1072 576
WIRE -64 848 -64 720
WIRE 16 848 -64 848
WIRE 128 864 128 720
WIRE 128 864 80 864
WIRE 208 864 128 864
WIRE -2048 880 -2096 880
WIRE -1904 880 -1968 880
WIRE 16 880 -32 880
WIRE -2288 912 -2480 912
WIRE -992 928 -1040 928
WIRE -848 928 -912 928
WIRE -32 944 -32 880
WIRE -1232 960 -1424 960
WIRE -2512 992 -2656 992
WIRE -2480 992 -2480 912
WIRE -2416 992 -2480 992
WIRE -2288 1008 -2288 912
WIRE -2288 1008 -2352 1008
WIRE -2192 1008 -2288 1008
WIRE -2096 1008 -2096 880
WIRE -2096 1008 -2112 1008
WIRE -2048 1008 -2096 1008
WIRE -2512 1024 -2512 992
WIRE -2416 1024 -2512 1024
WIRE -1904 1024 -1904 880
WIRE -1904 1024 -1984 1024
WIRE -1856 1024 -1904 1024
WIRE -2656 1040 -2656 992
WIRE -2048 1040 -2080 1040
WIRE -1456 1040 -1600 1040
WIRE -1424 1040 -1424 960
WIRE -1360 1040 -1424 1040
WIRE -2080 1056 -2080 1040
WIRE -1232 1056 -1232 960
WIRE -1232 1056 -1296 1056
WIRE -1136 1056 -1232 1056
WIRE -1040 1056 -1040 928
WIRE -1040 1056 -1056 1056
WIRE -992 1056 -1040 1056
WIRE -1456 1072 -1456 1040
WIRE -1360 1072 -1456 1072
WIRE -848 1072 -848 928
WIRE -848 1072 -928 1072
WIRE -800 1072 -848 1072
WIRE -1600 1088 -1600 1040
WIRE -992 1088 -1024 1088
WIRE -1024 1104 -1024 1088
WIRE -64 1120 -224 1120
WIRE 112 1120 16 1120
WIRE 816 1152 720 1152
WIRE 912 1152 896 1152
WIRE 976 1152 912 1152
WIRE 1072 1152 1056 1152
WIRE 912 1168 912 1152
WIRE 1072 1168 1072 1152
WIRE -2656 1232 -2656 1104
WIRE -64 1232 -224 1232
WIRE 16 1232 16 1120
WIRE 64 1232 16 1232
WIRE 192 1248 192 1120
WIRE 192 1248 128 1248
WIRE 272 1248 192 1248
WIRE 64 1264 16 1264
WIRE -1600 1280 -1600 1152
WIRE 16 1296 16 1264
FLAG -2448 48 0
FLAG -2384 -48 +V
FLAG -2384 144 -V
FLAG -1808 592 -V
FLAG -1808 528 +V
FLAG -1840 576 Vosc
FLAG -1696 560 Vbuf
FLAG 912 1232 0
FLAG 1072 1232 0
FLAG 48 832 +V
FLAG 48 896 -V
FLAG -144 848 Vout
FLAG -32 944 0
FLAG 208 864 Vamp
FLAG -2656 1232 0
FLAG -2016 992 +V
FLAG -2016 1056 -V
FLAG -2080 1056 0
FLAG -2384 976 +V
FLAG -2384 1040 -V
FLAG -1152 -32 +V
FLAG -1152 160 0
FLAG -1232 64 Vref
FLAG -960 -112 +V
FLAG -544 96 0
FLAG -416 -32 Vref
FLAG -384 -48 +V
FLAG -384 16 -V
FLAG -240 -16 Vwin
FLAG -272 352 0
FLAG -160 304 0
FLAG -1408 -32 +V
FLAG -1408 160 0
FLAG -1488 64 Vref2
FLAG -1184 544 +V
FLAG -1184 608 -V
FLAG 112 208 Vwin2
